id,a,e,i,spec_B
a0000001,2.76916515450648,.07600902910070946,10.59406704424526,C
a0000002,2.772465921978979,.2303368211958249,34.8362344173523,B
a0000003,2.669149516961171,.2569423201751032,12.98891912630602,Sk
a0000004,2.361417895877277,.08872145950956178,7.141770811873426,V
a0000005,2.574248918456554,.191094508984634,5.366988248754509,S
a0000006,2.425159989654524,.2030071093939073,14.73790110045524,S
a0000007,2.385333813853889,.231205791651457,5.523651386735914,S
a0000010,3.14153917911499,.1124606576702566,3.831560034123068,C
a0000011,2.453109375852077,.1004722734579138,4.62988577124323,Sk
a0000012,2.334315086445922,.2201715820847041,8.373073838902746,L
a0000013,2.575981085345467,.08512143168233768,16.53612545547192,Ch
a0000014,2.585567305441197,.1665823107539034,9.121645531403171,S
a0000015,2.644100304490733,.1860843620330185,11.75242982472844,S
a0000016,2.923813680217348,.1335684148335463,3.096005208804772,X
a0000017,2.470354085478554,.1330315938582089,5.591204997025656,Sl
a0000018,2.29665350984091,.2176743622521839,10.12873129564968,S
a0000019,2.442710697047048,.1580468510700675,1.573782207412067,Ch
a0000020,2.409781791609093,.1420667051541423,.7087512033102101,S
a0000021,2.434958096420116,.1633561118067609,3.064055490537624,Xk
a0000022,2.914849073772346,.09767688894721703,13.71531190288359,X
a0000023,2.625683427708691,.2349839170984181,10.11425811491532,S
a0000024,3.13617131483923,.1247427752533025,.7515879347196438,B
a0000025,2.400160565214944,.2546138982140402,21.6048402596762,S
a0000026,2.654330892804783,.09014487999156065,3.563412745630886,S
a0000027,2.346664413630038,.1732258505576394,1.583713702060567,S
a0000028,2.775765930379437,.1518626130240446,9.429548932055635,S
a0000029,2.554113562629857,.0726955355107702,6.082523343833398,S
a0000030,2.365572136802961,.1275809997701029,2.095744438739231,Sl
a0000031,3.15540230940322,.220857013438671,26.30334740932832,Cb
a0000032,2.588507764324736,.08090139139834084,5.52395293096486,S
a0000033,2.873455536116871,.3313462799011633,1.852842637476108,Sq
a0000034,2.687383409279481,.105948046876928,5.496016768837387,Ch
a0000035,2.994071834875715,.2255881576779662,7.93271357081255,C
a0000037,2.64228330584972,.1756051692749518,3.070810676589737,S
a0000038,2.739454925654882,.1549825281214745,6.970974779540068,Cgh
a0000039,2.769319009699727,.1114755598748344,10.36898039874332,S
a0000040,2.267246519451427,.04702133026568632,4.257400416930347,S
a0000041,2.760438709250479,.2754175356653898,15.79210012048468,Ch
a0000042,2.441703518969128,.2228231523061669,8.514622308397911,L
a0000043,2.203475093031204,.1683218786649913,3.47139649784909,Sk
a0000044,2.423451098520279,.147922910861728,3.706552358884731,Xc
a0000045,2.720882625355706,.08443839011920974,6.603527097930387,C
a0000046,2.525788445245102,.1720022207911278,2.349673753913108,Xc
a0000047,2.881429415219778,.1298072811858983,4.97520818077294,B
a0000048,3.11008809457609,.0724438865232663,6.547416659615668,Ch
a0000049,3.105045614871076,.2220670204343255,3.195214934385568,Ch
a0000050,2.6487938488856,.2859855287089949,2.838219801068548,Ch
a0000051,2.365835370511375,.06755935667808723,9.977178323434973,Ch
a0000052,3.093091389167675,.1103692571861618,7.478752247537128,C
a0000054,2.71037790178851,.1973389661747191,11.79829500020373,C
a0000055,2.759834765716024,.142968742409928,7.180078043399917,X
a0000056,2.595744872041014,.2380827739019062,8.080990773256605,Xk
a0000057,3.151209171387807,.1134668535347681,15.2150901910628,S
a0000058,2.700075757582706,.04278237110554925,5.065410280430273,Ch
a0000059,2.71183615807797,.119291448707093,8.641685581142685,B
a0000060,2.392299537647675,.1845543493740137,3.600354383870743,S
a0000061,2.985558303930569,.1659587169233777,18.19649464790589,S
a0000062,3.135443051394849,.1677318330114165,2.233522772978567,Ch
a0000063,2.395430898500015,.1269055089200656,5.775580402438681,Sa
a0000064,2.681124845833428,.1255294266046353,1.309694153364259,Xe
a0000065,3.425952865453392,.1119429431855477,3.563530794176698,Xc
a0000066,2.646063567466462,.1729405371299572,3.045599281980342,Ch
a0000067,2.421340541431656,.1854269311045259,6.030227768661032,S
a0000069,2.976722493654596,.1703273489880466,8.591269359373253,X
a0000070,2.615909298989354,.1804261666292311,11.59491858047739,Ch
a0000071,2.756529560476193,.1733221148836493,23.2624219679923,Xe
a0000074,2.783093828404418,.2364369024460758,4.070962452070505,C
a0000075,2.674602630154863,.3036918951779823,4.991336412731273,Xk
a0000076,3.412680485450014,.1658287397803201,2.121739635652372,X
a0000077,2.668110944586935,.1322980569778512,2.422957846296691,Xe
a0000078,2.619441852303631,.2073652079047835,8.700973567044324,Ch
a0000079,2.446712333988616,.1899614085030926,4.613126624235388,S
a0000080,2.295864533501763,.200032479133778,8.675455619963959,S
a0000081,2.853597191311584,.2106974033807872,7.802982871284191,Cb
a0000082,2.76290133140184,.2200857339613569,2.826411725244165,Sq
a0000083,2.432320401078099,.08152139347955675,4.963962153769252,X
a0000084,2.362489791750268,.2358436915884772,9.315346853292226,Ch
a0000085,2.651765384015089,.194545765099498,11.96206292367353,B
a0000087,3.482566203198947,.09306324302255792,10.87710668066663,X
a0000088,2.769174120533424,.1616429151189032,5.213931436362253,B
a0000089,2.550012155186965,.1847480527505757,16.12960260320511,K
a0000090,3.149874897516671,.1660765171508087,2.206908669609235,C
a0000091,2.592223971027503,.1056781138834355,2.103166133128573,Ch
a0000092,3.185736393419545,.1045333129004502,9.932002849360668,Xc
a0000093,2.756118499238521,.1390818477655423,8.556921425643125,C
a0000094,3.156538536515994,.09394476439439903,7.970756953848873,C
a0000095,3.065326794225968,.1525872344270108,12.99536764165093,Ch
a0000096,3.050889459357941,.1405965690791181,15.9731673336389,T
a0000098,2.687760365454952,.1867543762071531,15.57151830749099,Ch
a0000099,2.66570420673932,.1950032218735342,13.84727302336029,Xk
a0000100,3.087283252207346,.1692041577249139,6.431726467934714,S
a0000101,2.583800893261519,.1402330865078128,10.19447279811673,S
a0000102,2.662343773509722,.2520325373404748,5.176794935591281,C
a0000103,2.701656650287001,.07919874401288174,5.418388038758586,S
a0000104,3.145016317096632,.1605721898158354,2.790040241063087,Ch
a0000105,2.373917360564135,.177378501598387,21.44015541704821,Ch
a0000106,3.186263512433768,.1621661366107806,4.592184152974613,Cgh
a0000107,3.491538547146307,.0653768964214676,9.999894843761686,X
a0000108,3.236576263689376,.05547508755637338,4.220482269351368,Sl
a0000109,2.696073710862217,.2988889027572925,7.842543254286427,Ch
a0000110,2.731441254291479,.08145157110435765,5.96495350942074,X
a0000111,2.593214392202516,.1027068734599861,4.931572607177219,Ch
a0000112,2.433981119239214,.1277009896907783,2.59905275990915,Ch
a0000113,2.375661940888933,.08692281085652911,5.042971186351139,S
a0000114,2.678568836059156,.1353613010496481,4.935771274102565,Xk
a0000115,2.379582468612531,.1931026284732521,11.59296379192919,S
a0000116,2.766288646429152,.1420601482750189,3.564397084028128,Sk
a0000117,2.990315511327769,.02762770758569244,14.90248311079075,X
a0000118,2.436754880924875,.1645618626759572,7.745998492833585,S
a0000119,2.581258245543978,.08045541833642131,5.786176994654598,Sl
a0000120,3.119512826343674,.0522276155552853,6.961644652909204,C
a0000121,3.451838968715325,.1318773194198184,7.597630696274856,Ch
a0000122,3.224719232069677,.03170015330646539,1.640271664242935,L
a0000123,2.694897609296021,.120489801544295,6.413865306003039,S
a0000124,2.63077646390296,.07549287739338807,2.957084410328403,S
a0000125,2.744361968451495,.07777621346245737,4.663375606531786,X
a0000127,2.755449783670235,.06689319997567746,8.244857771488434,Ch
a0000128,2.749885198422125,.127406599950748,6.245446844962712,C
a0000129,2.868588386950578,.2120347276246057,12.26563051909311,X
a0000130,3.125184922777858,.2087705743299564,22.7795196003772,Ch
a0000131,2.432107242673414,.06752329487449374,4.961349142597085,Xc
a0000133,3.063879245257973,.1354922528032086,7.213057776974285,S
a0000134,2.562751518889254,.116569376938704,11.60092878443602,Ch
a0000135,2.428396219266492,.2069913825319087,2.303799898166181,Xk
a0000136,2.286339425807574,.08521459441678242,9.579215943406206,Xe
a0000139,2.782193067292932,.1748124627583146,10.90888279597156,X
a0000140,2.733948258355242,.2140709653454698,3.185417600669929,Xc
a0000141,2.664283192188837,.214850230884064,11.89775268421176,Ch
a0000142,2.418900605762048,.13521551389963,2.239120334353443,B
a0000143,2.76035722697282,.07440608249974205,11.44456921648253,Xc
a0000144,2.655049605836207,.2345040649554747,4.814381235024314,Ch
a0000145,2.674520602821814,.14416551367363,12.63561903700331,Ch
a0000146,2.718078993740406,.06726758795374101,13.10113149907183,Ch
a0000147,3.141319916556414,.02552290635140079,1.933842546025238,C
a0000148,2.771509056408663,.1870509993775136,25.28888453805149,S
a0000150,2.983200862073344,.1231662890491987,2.201283187408271,Cb
a0000151,2.591515989894868,.03327258144499343,6.434814731891269,Sl
a0000152,3.137107545362302,.08077999035826604,12.12480403174078,S
a0000153,3.979617340708753,.1402350795004573,7.826107749495004,X
a0000154,3.196321089894497,.07700935331767415,20.97197182484834,C
a0000156,2.727097982060085,.2272117370469632,9.781852348362859,Ch
a0000158,2.870949344488314,.05157967421451319,1.005094902287128,S
a0000159,3.102688587251141,.1070181227689404,6.130813712009724,Ch
a0000160,2.727733590277533,.06697517257105223,3.823882058754434,C
a0000161,2.379041603042297,.1377381015645935,9.059606827850867,Xc
a0000162,3.016771817240037,.1807685903401747,6.091203753532741,Ch
a0000163,2.367336248384003,.1914099069263507,4.814141074796297,Ch
a0000164,2.632268985432172,.3464374651032295,24.47402115661442,X
a0000165,3.126195859897862,.08555339667333139,11.22600591317563,Cb
a0000166,2.684670142987463,.211819463240207,12.02935232549187,Xe
a0000167,2.85240070404957,.03735439703196525,2.212657604882228,Sk
a0000168,3.372311794218929,.07363510266327303,4.670180135355428,Ch
a0000169,2.35800944853852,.1308888429383497,5.499467343071964,Sl
a0000170,2.553786541678847,.06362075821763016,14.37737864722117,S
a0000171,3.128918845080336,.1323067201038215,2.546753758355288,C
a0000172,2.380018228623428,.1140650205773529,10.01858764491464,L
a0000173,2.743253007434654,.2086987727908632,14.19554514696601,Xk
a0000174,2.862284600430505,.1411807846078337,12.12087388461741,S
a0000175,3.182769241949296,.233064630297079,3.218737087793336,Cg
a0000176,3.181049519011109,.170596930609761,22.67339431975154,Ch
a0000177,2.774364873208924,.2342369606841545,1.381172952335856,Ch
a0000178,2.460885294437401,.04327074539932856,1.89383967138446,S
a0000179,2.976110846851071,.1114579661596882,7.820760478961434,Sk
a0000180,2.722264502893383,.1667281098863604,.8673395719338688,Sq
a0000181,3.12556737825259,.2062531157183546,18.88803841233254,Xk
a0000182,2.415649159666532,.1862693063301496,2.00540673365072,S
a0000183,2.790981913861323,.350495625123845,26.38797251886011,S
a0000184,3.188001813492212,.06632125992936992,1.143016623855552,X
a0000185,2.737506641345277,.1290539581156067,23.23752856285748,C
a0000186,2.361442585526953,.1501553501037968,13.18512007268964,K
a0000187,2.726894086219739,.2415669601889656,10.58578496686485,Ch
a0000188,2.761107145727388,.1790896514108202,11.70476641725669,S
a0000189,2.451427600047417,.036370431961094,5.176071695831551,Sa
a0000190,3.985505451489644,.1664225819313749,6.177402715323943,X
a0000191,2.893762679100764,.09083407912458429,11.50794189487628,Cb
a0000192,2.403100506244856,.245042137546292,6.797987969208881,Sl
a0000193,2.603086660916226,.2965189542096476,11.98025954053587,Sk
a0000194,2.615394837262503,.2383234054176739,18.50864899231855,C
a0000195,2.877853689330502,.04362852569599967,6.969879296545527,Ch
a0000196,3.113336492309564,.01590653744791651,7.263021046748258,S
a0000197,2.737722817951632,.1644326617576796,8.795436827188073,S
a0000198,2.45916842099915,.2269015972585369,9.321124068855674,S
a0000199,3.165695986291986,.1803174391603301,15.48102087754679,X
a0000200,2.740229642926887,.131892584449663,6.892692576671023,Ch
a0000201,2.679821434098326,.1797542771882241,5.754212998233888,X
a0000205,2.777709294623822,.03616130738485205,10.69505574379319,Ch
a0000206,2.741163845029077,.03819099944228885,3.778692994857364,C
a0000207,2.283614902924909,.0289485027527264,3.803286447308202,Ch
a0000208,2.892140981036559,.01227707445639486,1.745380802865123,Sk
a0000209,3.147456335587315,.05637637129320391,7.170147313881221,Xc
a0000210,2.72206261275223,.1236348263685876,5.259841496654178,Cb
a0000211,3.040848688241124,.160731280864137,3.886319972761601,Ch
a0000213,2.752512724221684,.144795999279169,6.801178719408871,B
a0000214,2.610787657924717,.03109384853101772,3.435962119385689,Xc
a0000216,2.793772620839401,.2509091006741018,13.11298700551144,Xe
a0000221,3.010967444252915,.1042781750066008,10.87905290836612,K
a0000226,2.711776061896482,.2038637970113612,15.96935572240533,S
a0000228,2.201790673086857,.2420271606510889,2.536220990945153,S
a0000230,2.382303148801977,.06158372081178713,9.450957465378288,Sl
a0000233,2.660010420374028,.09895647593954122,7.690881448044267,K
a0000234,2.385936885234098,.2454277876069205,15.37221649735775,Ld
a0000236,2.797464141520094,.1908261969137335,7.694642610844821,L
a0000237,2.76329712054073,.07110741501511746,9.747882092905416,S
a0000238,2.907010896586164,.08958052221375364,12.41114396782227,Ch
a0000240,2.663769293833469,.207570507122796,2.105526175148159,C
a0000241,3.049875429459829,.102761153434565,5.505041918569985,B
a0000242,2.860763957248385,.1215433784633293,11.35194198443942,Xc
a0000243,2.8606930814042,.04299574429802967,1.130194321967564,S
a0000244,2.174350707801855,.1369482680517751,2.845253551018618,Sa
a0000245,3.096343732096223,.196465351715519,5.178866306154109,S
a0000246,2.693791385302661,.1098409094503346,15.62089759565052,A
a0000247,2.740643845857035,.2450096965677417,24.95242620832824,Xc
a0000250,3.142700416457756,.1350850857569472,12.82049318820928,Xk
a0000253,2.648975057333826,.2629101450106395,6.738632112216882,Cb
a0000257,3.125705544627223,.1106357286151868,3.615904953937903,Ch
a0000258,2.615531507413228,.2041194016842478,14.3222997673654,S
a0000259,3.132889322623162,.1288441566851987,10.81762957109123,X
a0000261,2.331833576551184,.08887819254674036,3.635933841211387,X
a0000263,2.886862054544482,.07758783919681798,1.320413314811948,S
a0000264,2.796852458191511,.1370921324871384,10.42520403934171,S
a0000266,2.807292038259464,.1539211400456551,13.40304724654355,Ch
a0000267,2.77540680740378,.0986522138147663,6.003219926697196,D
a0000269,2.616242978722024,.2131728443922237,5.477275622550732,Ld
a0000272,2.780253758026546,.02697863605457142,4.434086163118185,X
a0000275,2.769711340507343,.1639304494001878,4.764282526807768,C
a0000278,2.756412754576784,.1317907448119724,7.81738721867458,S
a0000279,4.283402227463066,.04013377479546391,2.335777312180371,X
a0000281,2.187358802943897,.1326752701693698,5.303962169247142,S
a0000282,2.340028260775204,.08036926981445991,9.032814628738034,B
a0000284,2.35823527582459,.2221125571393416,8.057572907158914,Ch
a0000286,3.195584063813196,.02822273062593149,17.897698623,Ch
a0000288,2.761785977583854,.2053926321153688,4.336077435390653,S
a0000289,2.875996942247063,.2012477617870592,6.678776619807365,A
a0000295,2.794518041212615,.1714309929043198,2.708541443791276,S
a0000301,2.726095983583118,.06749743682731552,4.894357646624019,C
a0000304,2.403604093667033,.2216072310276065,15.84561910214977,Xc
a0000306,2.357924743593614,.1507919025975553,7.277327938972727,S
a0000308,2.749537086212404,.04054222260115872,4.360811434829979,T
a0000310,2.76176410925153,.1133293320209976,3.172269763923261,S
a0000312,2.782119422523156,.1595495450230307,9.029081057228765,Sk
a0000317,2.286650303795566,.08507370001969836,1.765677582067669,Xe
a0000321,2.885377376855142,.04666053697468612,2.587287418798432,S
a0000322,2.780799917972389,.2461546839401674,8.054398683284299,X
a0000327,2.775977583439388,.06093912802627172,7.14116230153796,Sl
a0000331,3.029221839415804,.09729609418709979,6.037946873471931,C
a0000332,2.773338151995108,.08788543389183992,2.845232563295158,Xk
a0000335,2.474842107199355,.1727772424805201,5.101117078672384,B
a0000336,2.251446035709403,.09549100265116645,5.653639987418186,Xk
a0000337,2.382994911082152,.1369461038683614,7.853661616462415,X
a0000338,2.911311154660146,.02221723685009999,6.0500317713777,Xk
a0000339,3.013079742099457,.09775276519231384,9.962295709051116,K
a0000342,2.568153793116992,.1292968993852817,7.35266210428383,Ch
a0000345,2.325583447986549,.06113300255994211,9.744103861917786,Ch
a0000346,2.7964728803531,.1019181403664317,8.752262244775366,S
a0000348,2.96800734161741,.07035155077645479,9.758879862484843,X
a0000349,2.922609831522937,.09158907747193022,8.246177556181788,R
a0000352,2.194086493292069,.1496784799470769,3.384806194863014,Sl
a0000353,2.73555087034657,.3276534978727229,5.708192212497034,S
a0000354,2.798632548977549,.1140528158009354,18.39928829671905,Sl
a0000355,2.537376746428855,.1061069619677271,4.282876867467271,S
a0000358,2.876745826533328,.1529207553834571,3.553735842985593,Ch
a0000359,2.727222198849303,.1574331992195935,6.771862544602116,X
a0000360,3.007699198571342,.1759945925936126,11.69433866088308,C
a0000363,2.747942056568738,.07102306588714107,5.947001159862801,X
a0000365,2.801577638278642,.1572807674508552,12.7912204342407,C
a0000366,3.145751653873994,.05600605552023506,10.57668673310938,Ch
a0000371,2.727509923336965,.06474887615567188,7.401166576111063,S
a0000372,3.150140553907852,.2589917578032354,23.82595626988699,B
a0000374,2.780097673394929,.07966818506881009,8.993765468497465,S
a0000375,3.127897914973959,.1053797321609872,15.92968633368769,Xc
a0000376,2.28877272752644,.1721038706203191,5.432401057980069,Sl
a0000377,2.689278346273906,.07794363479388441,6.678633275036132,Ch
a0000378,2.776387093062225,.1302248710644811,7.006094571520574,S
a0000379,3.143382149680087,.1804136098606534,1.669675721424952,C
a0000381,3.225266728089466,.09012288967992668,12.55618810327397,Cb
a0000383,3.139727935354188,.1672097170090664,2.659582234419996,B
a0000384,2.651000428420612,.1485801084031389,5.590465593093016,S
a0000386,2.899545275161502,.1687465476849862,20.2096969232915,C
a0000387,2.741148819158174,.2350672309354058,18.11271723048749,L
a0000388,3.003486445419431,.06555602583082358,6.446024191182703,C
a0000389,2.608283327305152,.06720167761796669,8.121485277505947,S
a0000392,2.882277022615154,.1411717971530496,14.32198292965596,Ch
a0000393,2.779101510143827,.3303789651179789,14.87763442609757,Xc
a0000394,2.763996084907996,.2267184969662336,6.219631925997876,S
a0000395,2.783981966603057,.08515755143097387,3.354588879247866,Ch
a0000396,2.740616925223715,.1602321190807452,2.551108103898652,Xe
a0000397,2.635023628526833,.2473964507087822,12.86314649169982,K
a0000398,2.743276571547238,.2225964304259126,9.542258672865337,C
a0000399,3.054173308972235,.07509840829684457,13.10135874477157,X
a0000402,2.558791205424824,.1119085142382675,11.8312303015527,K
a0000403,2.80874677189296,.09813676066101211,9.158849660823575,S
a0000404,2.594236556667695,.1986517252926867,14.10530449963838,Ch
a0000405,2.585483565877912,.2425326171904119,11.94163483732596,Ch
a0000409,2.575545296470916,.07259087417585748,11.268151850201,Xc
a0000410,2.724259912538743,.2423869365382866,10.96656880170252,Ch
a0000412,2.763192756552469,.04271969162143034,13.76820299996204,C
a0000413,2.585541898900311,.3412646987176217,18.72616772403604,X
a0000414,3.507366132935904,.07246395315355096,9.556404359102514,Cg
a0000416,2.791704753567275,.2181838169764351,12.86312117385682,Sl
a0000417,2.79831696968333,.1359898585137207,6.648538257319315,Xk
a0000423,3.066441100279399,.03588164099802508,11.24426450678053,C
a0000425,2.886808475639493,.0596941509710265,4.047556774262603,C
a0000431,3.139731471898862,.1701010420741626,1.827625149833578,B
a0000432,2.368655920144168,.146156337707624,12.12223088610096,S
a0000434,1.944104209303828,.07374239675963945,22.50883956660048,Xe
a0000441,2.806762589016934,.08010624752591997,8.15924483025335,Xk
a0000442,2.344948751596495,.07101324258673236,6.069625322865638,Ch
a0000443,2.215192327301109,.04080051017849944,4.234976618112185,Sl
a0000444,2.769286299100314,.1756007250477775,10.2769596384065,C
a0000446,2.788538956969089,.1267765875130667,10.62230721254368,A
a0000453,2.183198004909388,.1088478227923309,5.550035175360954,S
a0000456,2.789067705396117,.1788343733965762,14.43869182224817,S
a0000458,2.992953321262749,.2416917140323812,12.65385451224255,L
a0000460,2.716135241152842,.1063022661175894,4.636798687824947,K
a0000462,2.872398803610285,.08799001006151676,3.192670005678403,S
a0000464,2.800234946845439,.2055358777228548,10.17000774168045,C
a0000470,2.405197288939978,.0940032463714696,7.226290810969664,S
a0000471,2.893827046097588,.2286186619007832,15.01716440133764,S
a0000476,2.6507679615651,.07248560368494135,10.92618258100051,X
a0000477,2.41568281361029,.1877241391445746,5.287416136918702,S
a0000478,3.016198754464428,.08286327918201308,13.18342320733555,L
a0000479,2.720197661137945,.2188529743176889,8.682385243032147,C
a0000481,2.740513599584191,.157416403545381,9.844594809516046,Ch
a0000484,2.666794725440612,.05816507519774052,12.51364200036354,S
a0000485,2.74884767873612,.1924855315627264,13.86595088129398,S
a0000490,3.171908236413544,.09373890318918929,9.27821833564626,Ch
a0000491,3.189496346718981,.08724021349436352,18.86353742806057,C
a0000494,2.986421418141444,.06460148081636216,7.084995474823764,Ch
a0000496,2.198598379321384,.07948620647833086,3.791421728474005,S
a0000503,2.723148002691492,.1763372036543757,5.010391839559097,Ch
a0000504,2.722657910593427,.215067900283145,12.89775596817736,X
a0000507,3.154340919268973,.1003930620507447,9.49757019519274,X
a0000509,3.064082398499452,.09545650496937788,15.40821048891123,S
a0000511,3.164880378557866,.1881349692968724,15.93822347666015,C
a0000513,3.013883469812242,.08389464765878032,9.732480366822715,K
a0000515,3.119868673494779,.1753927154783788,2.038492726222429,Cb
a0000516,2.681776410630628,.2720024055391929,12.95697109914119,X
a0000519,2.791492082361763,.1831145204807621,11.01242132971041,S
a0000521,2.740566380684889,.2816207777554096,10.59746137505235,Ch
a0000523,2.966152659958725,.1780967858779153,4.313064978219125,X
a0000527,2.726534940847727,.1501707716308421,9.660135340154849,Cb
a0000531,2.786240366247996,.1972279793970696,33.98966767321365,B
a0000532,2.772546200291445,.1753527018431517,16.31537443687894,S
a0000533,2.97833250142215,.04537357745879288,6.556866093439121,S
a0000534,2.883532786131677,.05854779371652605,3.275141919481473,Sq
a0000539,2.738429096098767,.2131710709774155,6.799199347177297,Ch
a0000541,2.815778799924102,.04984307169196637,6.002483135566031,B
a0000543,3.057054478147271,.1542926678653408,8.479474400482385,Xe
a0000545,3.202996242634669,.1696453725851986,11.20185577279826,Cb
a0000547,2.774735785955337,.2348494496479922,16.85788892435007,Xk
a0000551,2.967778161598646,.1221270703910465,.3965779078164639,C
a0000553,2.230630075581401,.1100577253498839,5.389819344513493,S
a0000554,2.374422896352189,.1533181433390209,2.934718779981087,Ch
a0000555,3.189969811523312,.1496091190884847,2.646050972172461,B
a0000556,2.464368610918264,.1036824878562313,5.246060720639495,S
a0000559,2.7117235540874,.06578706692935225,9.301365147001164,Xk
a0000560,2.749918156005148,.1610655275929233,8.469424072166097,B
a0000563,2.712400824626763,.2358063343710505,10.24300772461095,Sl
a0000564,2.746319680058788,.2776801547236676,17.9937392211268,Xc
a0000569,2.657419587456237,.1812476149203875,1.291436022902227,Cg
a0000570,3.421758548603211,.1185422595882034,1.817008038881136,T
a0000571,2.408931987607567,.2439456810948211,5.227982232149381,S
a0000572,2.400130093178312,.1576204837640884,10.57900375561392,C
a0000578,2.750585066235494,.1923511451940844,6.150198603531083,Xc
a0000579,3.012229603497146,.07792992239617065,11.01926060673781,K
a0000581,3.210464467868041,.03394337121996445,21.89759179243833,Xk
a0000584,2.373760014677803,.2334708441286925,10.72379923088417,Sl
a0000586,3.045642509346893,.06155855151836415,1.62804299591302,Ch
a0000592,3.021559097756197,.1330712730879206,10.17520147079415,K
a0000596,2.92875153025549,.1633217245674881,14.66140049374208,T
a0000597,2.670482708691551,.1452403262776474,12.8045471461255,S
a0000598,2.761362067681594,.2499755166490121,12.22817592170819,X
a0000599,2.773857790401332,.2918314849120339,16.70761930225626,K
a0000600,2.660643774255166,.05641363133822642,10.20008560160013,S
a0000601,3.13526587895002,.1036789799315304,16.14268033840834,C
a0000604,3.148177634564236,.1978529250024115,4.419131987756203,Xc
a0000606,2.587226662793261,.2201582539439779,8.599496352664266,K
a0000611,2.977298235329067,.1225075252359454,13.44622402940088,L
a0000614,2.69320564775636,.1105977465784857,7.027043028321271,C
a0000622,2.414335074525769,.2431775446961234,8.637032180789943,S
a0000625,2.644102511353843,.2282443592080257,12.07985582030923,Sa
a0000626,2.572984614446916,.2428828188928609,25.37154104876746,Xc
a0000627,2.900852471922267,.05816667828935185,6.47246241734667,X
a0000629,3.143345429153584,.1539514931094254,9.258285040866923,X
a0000631,2.793201756463257,.08184125459106582,18.91739463853616,S
a0000633,3.018797790415748,.08350841818720467,10.90143312886764,S
a0000634,3.051860009698824,.1824198589006784,12.2813949281621,X
a0000638,2.735272755487279,.1591211927072923,7.713348799843816,Ch
a0000642,3.197463736471133,.1227149142962967,8.149713474546761,L
a0000649,2.545743517664792,.2789832239602233,12.71548307586612,Sq
a0000653,3.014321352209415,.03960317046850925,11.29158199319237,K
a0000654,2.297174525730221,.2311441525898676,18.12626697537425,Ch
a0000661,3.018485024193405,.0345191593363908,9.227519252216915,K
a0000668,2.792565447510919,.2357306422510307,6.843624190705635,Ch
a0000670,2.801493919957537,.1939902169087601,7.535634207373269,S
a0000671,3.092851178654039,.06675612713874932,8.027050301804877,Xk
a0000673,2.81415888629887,.01085732197321643,2.877536084808481,S
a0000674,2.922543819304666,.1954532267742769,13.50979842894133,S
a0000675,2.768576648430407,.2036249293518686,9.804560322611856,S
a0000677,2.954479155466407,.05050954040228058,8.486978086063298,Sl
a0000678,2.572502834034129,.219212892392646,6.094317866320837,X
a0000679,2.588806477163653,.3095020849490375,24.39667450411189,K
a0000687,2.720867888479912,.272652741369294,14.87941729415748,X
a0000688,2.698118338085801,.1398581443396373,10.24252326755289,C
a0000702,3.192326702405168,.01724409997308047,20.60222856268512,B
a0000704,3.057946071879848,.1546583254707291,17.30973948004646,B
a0000705,2.923332712393941,.04975219454106821,25.01382476223121,C
a0000706,2.729305673728577,.1941887485020544,14.42896754709458,Cgh
a0000712,2.574431174344683,.1870192838756406,12.76498779090999,X
a0000713,3.403631883416446,.1565712467233031,10.34748200009577,C
a0000715,2.768284172126311,.08288022480216199,13.8197603940233,X
a0000716,2.81491190880378,.08634770818311908,8.480344514080834,S
a0000718,3.057098919200518,.1991971857375383,6.928381538787997,X
a0000720,2.88606102199224,.01874989286621452,2.354189211899344,Sq
a0000723,2.992900015378305,.05471421782856038,4.989675556612596,C
a0000729,2.759228645186373,.0975701534253393,18.04930635597078,L
a0000731,2.988401566877765,.1407382705590138,10.68843681161033,Xe
a0000735,2.729290692214684,.321653289551057,16.879020431728,Ch
